  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 1|| Fitness genetics1(1st to play): 32.461999999999996 || Fitness genetics2: 4.774 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 2|| Fitness genetics1(1st to play): 42.08 || Fitness genetics2: 4.824000000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 3|| Fitness genetics1(1st to play): 47.92 || Fitness genetics2: 4.14 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 4|| Fitness genetics1(1st to play): 50.386 || Fitness genetics2: 4.585999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 5|| Fitness genetics1(1st to play): 48.181999999999995 || Fitness genetics2: 8.565999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         16051046 function calls (14537411 primitive calls) in 62.305 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      166    0.000    0.000    0.000    0.000 ffi.py:129(__init__)
       49    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       26    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
       20    0.000    0.000    0.000    0.000 __init__.py:912(acquire)
      146    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       78    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
        1    0.000    0.000    0.000    0.000 npdatetime_helpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imputils.py:300(RefType)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.000    0.000 builtins.py:298(<listcomp>)
        2    0.000    0.000    0.000    0.000 options.py:96(include_default_options)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
      140    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       90    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        2    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
      295    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 codegen.py:1065(JitEngine)
      141    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 ffi.py:73(__exit__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
       67    0.000    0.000    0.000    0.000 os.py:740(check_str)
        1    0.000    0.000    0.000    0.000 shutil.py:1344(get_terminal_size)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       56    0.000    0.000    0.000    0.000 functools.py:841(_is_valid_dispatch_type)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
      263    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:64(_getuserbase)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        4    0.000    0.000    0.000    0.000 templates.py:1203(wrapper)
        1    0.000    0.000    0.000    0.000 controlflow.py:82(CFGraph)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 extending.py:39(decorate)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
        1    0.000    0.000    0.000    0.000 builtins.py:402(OrderedCmpOp)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       17    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        3    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
       15    0.000    0.000    0.000    0.000 functions.py:681(__init__)
       35    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
       88    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
      210    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        3    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6460(__array_finalize__)
        1    0.000    0.000    0.000    0.000 builtins.py:251(BinOpPower)
      145    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
       10    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 interpreter.py:317(Interpreter)
       22    0.000    0.000    0.000    0.000 __init__.py:555(getCurWidth)
       38    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:764(LiteralStrKeyDict)
       10    0.000    0.000    0.000    0.000 __init__.py:431(_format)
       36    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
       87    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:265(BinOpPower)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1092(ArrayAnalysis)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
       11    0.000    0.000    0.000    0.000 registry.py:101(__setitem__)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       86    0.000    0.000    0.000    0.000 npydecl.py:329(typing_class)
        4    0.000    0.000    0.000    0.000 codegen.py:1058(_proxy)
      252    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
       41    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:10(PassManagerBuilder)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
      140    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        1    0.000    0.000    0.000    0.000 builtins.py:51(Slice)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
      292    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.000    0.000 base.py:1257(enter_fn)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:414(is_registered)
       20    0.000    0.000    0.000    0.000 targetconfig.py:110(make_prop)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       10    0.000    0.000    0.000    0.000 __init__.py:423(usesTime)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
      144    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        3    0.000    0.000    0.000    0.000 base.py:1260(exit_fn)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        2    0.000    0.000    0.000    0.000 platform.py:1093(python_implementation)
        1    0.000    0.000    0.000    0.000 cpu.py:34(CPUContext)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:217(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 npydecl.py:346(<listcomp>)
      112    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       29    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
        1    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        2    0.000    0.000    0.000    0.000 core.py:6636(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:225(BinOpTrueDiv)
      105    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:572(_node)
       72    0.000    0.000    0.000    0.000 version.py:84(<lambda>)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        6    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 typeof.py:15(Purpose)
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       15    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        2    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
       51    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 event.py:374(start_event)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3246(<listcomp>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 platform.py:989(_sys_version)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        3    0.000    0.000    0.000    0.000 event.py:388(end_event)
       41    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 npytypes.py:34(UnicodeCharSeq)
       22    0.000    0.000    0.000    0.000 __init__.py:543(getCharWidthAt)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        1    0.000    0.000    0.000    0.000 utils.py:198(ThreadLocalStack)
        1    0.000    0.000    0.000    0.000 gamefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
       96    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
       86    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       15    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
       90    0.000    0.000    0.000    0.000 registry.py:5(register)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
      120    0.000    0.000    0.000    0.000 fromnumeric.py:2670(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:1448(setLevel)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 npydecl.py:347(<listcomp>)
       28    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       20    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
       11    0.000    0.000    0.000    0.000 extending.py:366(__repr__)
        1    0.000    0.000    0.000    0.000 builtins.py:720(NumberAttribute)
       17    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       78    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
        2    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       24    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:32(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        8    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
        1    0.000    0.000    0.000    0.000 byteflow.py:265(TraceRunner)
      120    0.000    0.000    0.000    0.000 fromnumeric.py:2155(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 builtins.py:71(Range)
        1    0.000    0.000    0.000    0.000 wrappers.py:292(_GufuncWrapper)
        6    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
       11    0.000    0.000    0.000    0.000 types.py:205(__new__)
        1    0.000    0.000    0.000    0.000 gamefield_min_max.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        9    0.000    0.000    0.000    0.000 values.py:445(__init__)
        1    0.000    0.000    0.000    0.000 dataflow.py:10(DataFlowAnalysis)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
