  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 29.204499999999975 || Fitness genetics2: 3.5920000000000107 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.879999999999974 || Fitness genetics2: 4.97650000000001 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 30.55599999999999 || Fitness genetics2: 2.5975000000000006 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 36.013999999999946 || Fitness genetics2: 4.645000000000005 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13787089 function calls (13560884 primitive calls) in 30.603 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
       51    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       22    0.000    0.000    0.000    0.000 __init__.py:555(getCurWidth)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
       90    0.000    0.000    0.000    0.000 registry.py:5(register)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
        7    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
       36    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
        1    0.000    0.000    0.000    0.000 builtins.py:225(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        2    0.000    0.000    0.000    0.000 platform.py:989(_sys_version)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        1    0.000    0.000    0.000    0.000 cpu.py:34(CPUContext)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 event.py:388(end_event)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       17    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       11    0.000    0.000    0.000    0.000 types.py:205(__new__)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
       10    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        4    0.000    0.000    0.000    0.000 types.py:77(__call__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
        2    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(_get_devnull)
       96    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 errors.py:455(WarningsFixer)
       77    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        9    0.000    0.000    0.000    0.000 values.py:445(__init__)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
       24    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 npydecl.py:347(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        1    0.000    0.000    0.000    0.000 dataflow.py:10(DataFlowAnalysis)
       37    0.000    0.000    0.000    0.000 overload_glue.py:72(wrap_typing)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        4    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
       20    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 utils.py:198(ThreadLocalStack)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:71(Range)
        1    0.000    0.000    0.000    0.000 builtins.py:720(NumberAttribute)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
       28    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 byteflow.py:265(TraceRunner)
        6    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
        1    0.000    0.000    0.000    0.000 dispatcher.py:763(_MemoMixin)
        5    0.000    0.000    0.000    0.000 weakref.py:290(update)
        6    0.000    0.000    0.000    0.000 event.py:84(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       78    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
        4    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:237(_DispatcherBase)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       13    0.000    0.000    0.000    0.000 npydecl.py:428(<genexpr>)
        1    0.000    0.000    0.000    0.000 gamefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        5    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        5    0.000    0.000    0.000    0.000 registry.py:88(__init__)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        8    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        3    0.000    0.000    0.000    0.000 subprocess.py:1330(_make_inheritable)
        3    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:317(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        2    0.000    0.000    0.000    0.000 sysconfig.py:170(_fix_pcbuild)
        1    0.000    0.000    0.000    0.000 options.py:10(TargetOptions)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       16    0.000    0.000    0.000    0.000 platform.py:938(machine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3465(parseImpl)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
        1    0.000    0.000    0.000    0.000 builtins.py:169(BinOp)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        5    0.000    0.000    0.000    0.000 callconv.py:39(_const_int)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       11    0.000    0.000    0.000    0.000 extending.py:366(__repr__)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:292(_GufuncWrapper)
       79    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        4    0.000    0.000    0.000    0.000 containers.py:233(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:706(BooleanAttribute)
       11    0.000    0.000    0.000    0.000 __init__.py:552(getCurChar)
       10    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
        2    0.000    0.000    0.000    0.000 ffi.py:239(__init__)
        2    0.000    0.000    0.000    0.000 targetconfig.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 caching.py:460(IndexDataCacheFile)
        4    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:482(CloudPickler)
        9    0.000    0.000    0.000    0.000 registry.py:46(do_register)
       22    0.000    0.000    0.000    0.000 __init__.py:543(getCharWidthAt)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
        1    0.000    0.000    0.000    0.000 platform.py:716(_get_machine_win32)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:166(PassManager)
       93    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:274(PassTimingsCollection)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 dispatcher.py:792(Dispatcher)
        2    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
       13    0.000    0.000    0.000    0.000 utils.py:373(__setitem__)
       56    0.000    0.000    0.000    0.000 abstract.py:114(__repr__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1258(ObjModeLiftedWith)
        1    0.000    0.000    0.000    0.000 extending.py:312(_Intrinsic)
       13    0.000    0.000    0.000    0.000 dispatcher.py:1322(<genexpr>)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
        1    0.000    0.000    0.000    0.000 builtins.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        6    0.000    0.000    0.000    0.000 __init__.py:101(<lambda>)
        5    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
        1    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
        1    0.000    0.000    0.000    0.000 pylowering.py:67(PyLower)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:638(SpooledTemporaryFile)
       36    0.000    0.000    0.000    0.000 imputils.py:28(lower)
        2    0.000    0.000    0.000    0.000 options.py:104(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
        1    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
       43    0.000    0.000    0.000    0.000 os.py:697(__iter__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:9(_NestedContext)
       30    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
       33    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
        4    0.000    0.000    0.000    0.000 misc.py:113(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 builtins.py:205(BinOpMod)
        1    0.000    0.000    0.000    0.000 caching.py:585(Cache)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
       12    0.000    0.000    0.000    0.000 templates.py:1238(register_attr)
        1    0.000    0.000    0.000    0.000 parfor.py:665(ParforDiagnostics)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
        3    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
       64    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1441(tryParse)
        1    0.000    0.000    0.000    0.000 transforms.py:10(PassManagerBuilder)
        2    0.000    0.000    0.000    0.000 builder.py:115(wrap)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:403(register)
        1    0.000    0.000    0.000    0.000 gufunc.py:10(GUFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:435(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 codegen.py:519(CodeLibrary)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
       40    0.000    0.000    0.000    0.000 version.py:334(epoch)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:64(Type)
        1    0.000    0.000    0.000    0.000 core.py:102(Constant)
